Clusters,Issues
2,2556983
2,2383241
14,2532647
5,2371574
8,2432049
9,2556286
8,2416625
14,2423410
1,2475212
8,2417442
3,2427124
3,2440707
11,2501717
14,2570879
14,2567772
1,2534292
14,2377534
14,2500200
1,2564784
14,2559919
1,2571925
14,2412744
3,2425815
3,2561966
1,2561030
7,2389782
7,1706577
14,2561575
14,2561322
14,2420218
14,2423042
1,1808200
3,2563074
2,2477105
7,2371691
14,2420310
14,2558321
14,2468538
14,2545193
3,2431865
4,2385349
14,2427200
14,2542853
2,2560357
14,2555558
2,2446421
7,1816071
4,2371656
4,73703
8,1984023
4,2442046
14,2534632
14,2374511
1,2552867
14,2426023
1,2500063
14,2446688
14,2561165
14,2436789
2,2563746
2,1914423
5,2414115
14,2426136
2,2364555
14,2558848
14,2554278
14,2425048
14,2468474
14,1810842
3,2494464
8,2444609
2,2371730
1,2552971
14,2560259
7,1699163
14,2421000
7,2375350
14,2433297
11,2562585
4,2420513
14,934650
4,2436165
10,2560123
1,2555404
14,2561162
2,2560176
3,2405086
14,2431565
14,2216206
14,2397110
3,2416891
2,2565915
3,2436309
14,2426957
12,2561526
10,2563186
14,2440139
3,2562322
12,2558640
1,2559776
8,2371577
7,2394086
1,2559703
14,2440369
14,2423941
2,2372209
3,2417043
14,2557026
14,2560271
14,2561605
12,2491863
3,2561401
2,2559654
1,2568407
7,2422048
13,2567526
14,2434071
3,2378338
14,2443729
4,2428039
3,2555249
14,2437915
7,2416676
14,2421775
1,2483669
14,2561558
1,2560173
12,2566925
12,2554923
14,2562512
1,2442683
14,2424942
1,2560434
14,2560783
3,2371801
9,2558350
12,2568190
1,2373228
2,2568070
4,2411860
6,2560327
10,2367674
2,2571163
9,2561216
8,2415992
14,2469809
1,2371883
14,2386346
14,2476758
11,2554927
9,2559751
14,2439723
14,2569947
3,2551987
1,2557621
7,1849932
14,2553486
1,2567966
14,2535143
10,2371733
1,2477215
1,2555814
14,2445920
14,2549255
1,2476896
5,2413477
14,2393048
1,2479032
14,2426335
14,2560889
14,2559239
9,2559334
14,2559101
13,2030854
14,2485309
3,2559434
14,2570564
14,2548341
3,2565644
13,2571517
3,2416373
5,2369802
14,2442948
14,2447149
12,2556123
3,2440660
14,2557550
1,2556128
1,2559736
14,2559044
14,2430771
3,2561876
3,2437217
1,2417715
6,2558843
12,2535068
13,2379040
2,2560039
14,2439594
14,2418794
3,2559946
8,2437746
14,2567105
14,2494229
1,2486244
3,2422888
14,2562961
14,2439826
6,2483933
2,2474535
3,2534515
2,2562097
1,2555595
1,2416121
7,2419538
1,2565237
5,2412732
2,2572826
3,2555803
3,2560336
1,2562250
14,2560643
14,2554835
14,2492405
6,2557406
1,2483543
2,2371642
3,2556796
14,2557587
14,2427890
7,2378707
14,2472133
7,1263989
13,2437313
1,2547814
2,2570032
5,2391064
1,2483657
4,2381695
14,2168493
11,2476878
13,2417259
3,2402012
8,2424250
11,2551661
14,2557559
1,2552271
11,2483537
5,2374964
1,2404531
1,2549974
14,2563452
14,2482517
14,2561277
6,2560324
13,2373592
1,2478589
8,2419399
3,2556770
6,2557624
9,2483505
12,2567694
6,2535825
14,2426900
13,2571642
1,2552671
14,1181967
8,2420398
3,2558241
1,2429873
3,2555838
2,2400971
11,2465926
14,1279771
7,2131006
9,2479696
14,2560099
9,2503283
1,2473636
1,2559910
1,2373486
14,2447044
1,2435812
5,2430339
1,2507926
14,2570437
4,2422261
14,2416311
14,2483499
6,2483749
14,2495235
14,2557331
14,2564609
14,2372121
3,2494378
1,2402718
14,2496967
6,2560523
14,2424173
14,2559823
14,2571206
1,2431845
12,2483856
4,2419127
4,2205480
11,2557030
14,2564621
1,2398002
14,2475584
14,2561752
1,2483622
14,2562332
14,1270247
1,2483841
1,2560624
1,2555501
10,2558964
11,2506744
12,2475494
14,2560695
4,2439670
3,2383500
14,2566470
14,2432493
1,2553015
14,2560125
6,2483871
14,2389368
2,2484858
3,2554674
13,2570734
1,2554154
14,2476430
10,2418765
1,2565846
6,2563159
10,2563222
2,1309520
11,2562848
14,2561815
1,2556591
14,2562418
14,2478816
13,2561742
1,2559874
1,2405505
4,2401560
14,2563338
10,2336442
10,2557212
1,2560492
1,2483852
9,2561503
14,167977
14,2557595
1,2562570
3,2560279
14,2440100
14,2446974
7,2445864
1,2478485
1,2558433
1,2500245
14,2555065
11,2484376
2,2568102
3,2560398
1,2554853
6,2554939
12,2536615
3,2563337
11,2484436
12,2497884
3,2555251
3,2559272
14,2562697
14,2556197
6,2401622
14,2380901
14,2276951
14,2555773
1,2554979
14,2436524
14,1324587
2,2571483
1,2563826
1,2547911
1,2424925
14,2478882
14,2418075
6,2417295
1,2555586
14,2500799
1,2398632
14,2559186
14,2483934
9,2564446
6,2565445
13,2366223
13,2559700
2,1314078
14,2435824
13,2568996
14,2563412
6,2560585
14,2561182
2,2434462
5,2431734
8,450189
11,2487249
1,2400653
14,2565133
14,2488832
11,2563305
2,2405189
3,2558492
14,2439744
3,2563533
14,2478524
9,2561374
2,2553778
1,2559779
3,2561023
8,2422445
11,2567934
14,2547816
1,2439253
14,2557320
14,2436321
11,2568048
14,2373314
14,2555543
3,2566377
14,2372104
12,2566991
1,2558476
14,2556358
3,2470405
1,2426497
5,2429840
14,2411476
14,2568952
14,2441086
14,2567116
11,2480248
14,2465792
1,2555213
1,2553057
14,2559098
6,2562987
9,2466130
2,2436794
2,2372347
3,2559844
2,2483807
9,2559841
14,2557643
14,2536360
1,2554855
14,2566808
1,2564728
11,2503010
3,2564926
3,2559999
14,2437352
14,2444616
14,2564244
2,2403973
1,2563754
14,2442413
1,2542932
14,2568014
3,2566149
14,2551782
5,2441946
7,2420578
1,2479033
14,2555203
10,2470053
6,2560991
12,2472840
1,2427012
3,2534605
4,2441938
2,2563161
11,2560011
1,2555412
2,2572852
14,2549606
3,2483715
14,2435063
1,2557601
1,2558710
1,2555205
2,2558599
12,2557227
14,1058739
1,2432069
14,2496648
14,2556589
1,2558788
1,2468653
14,2560896
3,2559757
14,2425853
9,2564052
3,2563800
1,2555259
13,2544528
10,2483724
3,2427173
6,2555041
2,2572597
7,2428123
14,2563270
14,2548853
6,2556577
2,2560253
11,2566024
14,2397091
3,2564649
9,2546698
3,2560306
1,2465475
6,2556807
1,2563861
14,2555753
3,2397633
6,2550115
1,2476897
2,2437751
5,2366159
14,2558349
7,2444271
12,2556713
4,2432281
1,2433003
2,2572031
9,2465682
7,2417959
12,2536215
1,2468651
2,2562488
14,953690
14,2465879
14,2563997
14,2480065
5,2416697
14,2557139
2,2474969
8,2442720
11,2465069
14,2566702
11,2561732
12,2566116
10,2440524
14,2432421
13,2430791
14,2562469
3,2423648
14,2567817
2,2226743
2,2560882
11,2555096
14,2569360
14,2532599
13,2465333
9,2557956
1,2555492
9,2472803
1,2483615
2,2570319
1,2440248
14,2425346
6,2558416
3,2568299
1,2471420
6,2559558
1,2545641
6,2478436
14,2559909
1,2477221
3,2547566
3,2557548
11,2562504
3,2551416
6,2560641
1,2558451
1,2559629
11,2543508
2,2466472
14,2441071
14,2442731
12,2539122
14,2533144
14,2559790
8,2373021
12,2570468
5,2403577
2,2561289
14,2425950
11,2499077
14,2557166
14,2565565
2,2474014
14,2445072
14,2427084
10,2445540
14,2563505
1,2560894
6,2557544
3,2565932
14,2483709
7,2417732
14,2445601
13,2571578
6,2544791
13,2564924
2,2471302
2,2467796
1,2553997
14,2566436
1,2476308
2,2564573
5,2419088
14,2558755
1,2556474
11,2548403
11,2554084
14,2483820
6,2536478
3,2549468
14,2546740
14,2419024
3,2405323
1,2467039
2,2435810
6,2556108
14,2425928
14,2560416
2,2467052
11,2555095
3,2534424
13,2421786
2,2545986
14,2435943
3,2547540
1,2556269
12,2560028
14,2558034
11,2502731
14,2554879
10,2371963
6,2554159
8,2422064
1,2465639
4,2398409
12,2568352
14,1923526
14,2567026
14,2534039
1,2477246
1,2560328
14,2563804
14,2483526
14,2425834
14,2435916
14,2556162
1,2560556
11,2560341
14,2539771
11,2561542
11,2558765
12,2483544
9,2560192
12,2560937
11,2556765
3,2398698
14,2535686
12,2556160
1,2563166
11,2566865
1,2560669
3,2561425
5,2423709
3,2396931
6,2553303
5,2400910
13,2465407
14,2535819
1,2558973
1,2559979
1,2535868
1,2559590
14,2424288
14,2487560
14,1206690
13,2568973
4,2423793
14,2435736
14,2469445
11,2474584
6,2559693
4,2436332
14,2562422
6,2560001
14,2561034
10,2372286
1,2554951
14,2562918
1,2560156
2,2562232
1,2483833
11,2503805
1,2404254
1,2543532
14,2564681
2,2566962
2,2544453
2,2433949
14,2559709
9,2554820
1,2560289
14,2564361
13,2568850
14,2434559
14,2468029
14,2469268
6,2557905
14,2427548
11,2555737
14,2467468
1,2443752
2,2440791
1,2559728
11,2533068
9,2557675
2,2557165
3,2554379
11,2558930
5,2397336
2,2561407
9,2560172
3,2467172
12,2465750
1,2559104
14,2421088
14,2563770
3,2564843
14,2469278
14,2481886
14,2418302
3,2397145
12,2566506
9,2466977
4,2408280
12,2562938
14,2348420
14,2557657
14,2557593
14,2561358
1,2560151
14,2559107
3,2417605
8,2406245
1,2552662
14,2559533
1,2554942
3,2561513
12,2467079
12,2559191
14,2443371
14,2443565
14,2467804
14,2371202
1,2564448
14,2442081
3,2426028
12,2465235
6,2484250
14,2372981
14,2426207
14,2426200
2,2363936
2,2442686
14,2439313
5,2419881
9,2568038
14,2376250
8,2398842
2,2302698
3,2374088
14,2435920
5,2375338
14,2423169
14,2445195
14,2374020
14,2473404
7,2405735
7,2375132
2,2237965
14,2435902
1,2431674
1,2566740
7,2375679
14,2428328
14,2435036
14,2533082
2,2377888
4,2373410
1,2402090
3,2430815
1,2362486
14,2446445
14,2437052
14,2441514
7,2376135
13,2393869
14,2443670
5,2379386
3,2561191
1,2476610
9,2561509
2,2426478
14,2468840
8,2399840
14,2447007
4,2416994
1,2469250
1,2399036
4,2409617
2,2369333
8,2421356
4,2420573
3,2420560
1,2442339
14,2443626
5,2402534
14,2432791
13,2373360
5,2381616
4,2443408
14,1982362
7,1610823
8,2436772
6,2438940
5,2403174
13,2368342
1,2554244
14,2442225
6,2403949
14,2435945
10,2366420
14,2466313
14,982612
7,2351434
7,1911573
11,2494516
13,2376358
14,2417420
5,2372276
2,2344937
14,2398938
5,2327789
14,2417331
4,2363129
14,2414622
14,2437819
14,1636075
14,2423449
8,2383511
1,2563641
7,2271337
6,2404003
6,2425779
14,2337578
3,2368400
4,2374553
1,2408292
14,2393038
14,2422850
4,2370191
9,2468795
13,2373587
14,2475358
7,2364918
1,2437042
3,2422327
2,1506556
7,2308983
10,2366589
1,2555189
14,2373924
6,2372387
10,2408124
12,2564334
7,2375110
1,2545523
5,2442239
14,1825573
14,2502981
1,2424594
7,2376329
4,2425495
14,2422798
9,2469086
2,1904156
3,2395698
14,2365877
5,2435177
1,2414598
8,2424938
7,2369424
2,1804111
3,2558934
4,2440416
3,2384105
4,2445060
14,2572418
14,2416202
14,2388927
13,2572394
1,2416558
13,2472450
14,2406704
5,2444193
7,2360016
14,2443744
3,2427280
14,2446233
5,2427282
1,2555705
3,2434655
6,2404158
14,2374460
4,2400084
1,2433091
1,2489028
14,2372196
14,2444993
6,2404076
6,2383200
14,2444479
14,2425183
8,2425231
1,2422571
6,2424748
6,2422203
14,2377420
3,2398715
9,2412652
14,2471622
7,2372970
2,2466588
13,2414865
1,2470864
5,2376053
14,2413382
2,2300187
14,2374108
14,2425846
3,2424174
1,2382392
7,2240940
14,2562892
10,2375396
8,2375621
7,2375927
3,2372852
14,2376092
14,2374799
10,2372851
14,2370113
6,2404461
10,2376596
14,2376511
14,2376348
14,2370887
14,2433796
14,2375242
8,2376031
5,2335375
1,2394017
14,2375963
13,2370967
10,2377094
9,2376901
14,2316446
14,2377059
4,1429768
2,2371836
14,2377802
10,2370366
14,1495770
14,2377360
1,2372381
3,2370228
14,2369206
4,2336188
7,2324553
1,2376340
14,2377655
3,2439598
14,2370102
14,2376505
14,2377985
14,2366510
14,2377339
14,2372215
1,2416714
2,2432215
14,2379017
6,2380127
7,2377464
14,1623383
7,2376228
14,993436
1,2396886
2,2378776
14,2380308
14,2407408
9,2133056
10,2378578
14,2567443
14,2386766
2,2375498
2,1532301
11,2466005
4,2414306
1,2422198
1,2420708
14,2465668
6,2405215
10,2376770
14,2478710
1,2428885
4,2411117
7,2381614
14,2376121
14,2380188
14,2379496
14,2435072
1,2408444
7,2376068
13,2466131
5,2373238
1,2421035
1,2419669
10,2416694
1,2400603
3,2439536
2,2379081
4,2443993
1,2405594
1,2373178
14,2392142
9,2386862
8,2374888
1,2464501
5,2381998
14,2426605
2,1440557
3,2466302
10,2330017
1,2421706
4,2413445
2,1562730
3,2440737
2,2470622
1,2415180
1,2410620
14,2464726
9,2471978
12,2475698
1,2375736
6,2477730
5,2374929
1,2415213
8,2374906
2,2377836
3,2425940
7,2431136
1,2482942
1,2468587
1,2488497
2,1457808
8,2440497
7,2380692
1,1034259
13,2464901
14,2375141
1,2391348
1,2421053
1,2408153
14,2558839
2,2379474
1,2383223
2,2380528
13,1594698
5,2421176
2,2534916
14,2379393
6,2429636
1,2415028
3,2429403
2,2464669
1,2417468
9,2428045
14,2438807
1,2427836
3,2405204
4,2425414
1,2438668
14,2464756
1,2473802
6,2465314
5,2437122
14,2416419
1,2467586
14,2473744
1,2421182
14,2421889
14,2375285
14,2428307
3,2475362
6,2466376
14,2379707
5,2375156
12,2562051
14,2441281
2,2323521
1,2421801
5,2372937
1,2428620
2,2319807
1,2382916
1,2422151
14,2443627
2,1217945
14,2427729
1,2464679
1,2382446
3,2567457
6,2476636
14,1445973
1,2467232
14,2445546
1,2494566
4,2412753
5,2420070
14,2464743
1,2370051
1,2566847
14,2402466
14,2426757
1,2420731
14,2444066
14,2383432
4,2399871
1,2481733
1,2425999
1,2431577
1,2492402
5,2434061
14,2428989
1,2376556
1,2406970
3,2435930
7,2417374
10,2387277
6,2465650
14,2409852
4,2423416
7,2382140
14,2472860
2,2432405
2,2352513
8,810036
2,2425517
4,2445472
1,2441804
8,2390082
1,2464741
5,2391712
14,2378920
5,2397222
6,2437064
2,1152258
4,2376780
1,2555432
8,2442479
1,2410653
14,2433633
14,2430081
8,2381134
5,2380705
14,2445006
1,2438591
1,2440509
3,2430986
12,2478184
1,2472966
14,2385544
7,2411392
7,2375049
6,2418789
4,2378177
9,2420675
3,2446181
1,2423638
7,2429547
14,2465767
14,1666781
12,2478182
4,1798170
5,2401167
1,2404265
2,2442794
2,2427747
5,2445887
1,2435076
2,2401216
5,2436521
1,2418206
2,2432930
7,2382067
14,2464631
6,2407154
1,2397805
14,2425115
7,2218248
8,2386839
4,2440273
14,2430872
2,2382258
6,2414644
1,2407415
1,2555500
14,2420226
3,2432839
1,2420061
3,2407879
14,2384261
6,2470944
1,2424337
12,2478178
9,2410356
1,2485662
2,2377857
8,2441519
2,2361492
3,2402267
5,2391692
3,2465263
2,2195071
14,2354933
7,2381289
1,2423567
1,2466935
6,2438781
14,2381467
2,2473506
2,2378056
14,2406779
14,2440870
4,2377447
1,2436077
14,2410553
9,2419297
1,2494299
2,2469335
1,2466268
14,2438136
4,1832139
10,2465679
6,2476983
12,2474531
14,2469109
7,1221000
13,2429196
1,2389394
7,2417956
14,2442039
14,2467520
1,2478502
14,2441081
2,2571654
4,2382133
12,2478183
14,2379783
14,2435354
1,2442123
1,2431980
1,2430244
14,2468203
4,2426169
14,2407797
1,2506427
4,2227817
1,2437385
1,2378555
14,2479110
13,2431372
9,2471613
3,2382623
14,2404069
2,2470382
1,2464971
14,2389060
1,2428664
4,2427730
2,2382578
14,2382663
14,2465765
4,2424568
4,2427800
9,2492797
1,2465485
14,2422079
14,2467077
10,2420557
14,2425952
14,2427704
14,2442432
14,2471100
1,2464574
1,2437114
5,2443465
1,2418487
4,2417576
14,2442332
1,2554950
13,2382624
14,2466449
14,2422611
5,2417984
2,2433747
13,2404044
2,2475559
1,2413266
14,2374545
14,2444801
14,2382809
14,2407481
9,2466211
2,2467619
5,2433590
14,2474457
5,2358522
14,2447516
14,2440793
1,2469280
11,2485766
4,2382627
14,2414643
1,2466934
1,2467334
14,2402260
3,2431235
9,2467537
3,2405822
8,2415218
1,2425685
2,2082245
6,2387046
3,2470974
2,2432246
14,2426916
4,2383543
2,1732461
5,2398491
6,2349666
14,2444802
3,2443927
14,1345442
5,2442093
6,2555990
1,2414615
5,2410607
14,2428506
14,2379848
4,2436188
8,2432920
14,2399607
10,2465715
4,2431445
14,2382642
6,2469148
6,2496684
14,2442435
6,2426779
14,2428565
14,2465438
14,2468100
8,2439700
14,2436208
5,2382180
1,2437265
3,2438616
3,2444651
1,2563953
5,2445297
2,2479632
1,2494297
8,2431777
14,2571701
14,2380279
4,2398914
7,2386358
10,2024942
12,2545536
14,2446878
14,2562440
13,2468580
14,2429755
1,2464940
14,2445457
5,2431078
8,2428311
14,2438054
6,2396582
1,2465200
3,2434517
14,2466387
14,2383843
14,2426468
2,2440163
7,2427396
3,2442886
5,2367504
1,2410449
6,2424584
9,2395093
14,2426933
1,2418437
14,2440441
9,2505758
2,2403691
7,2438060
1,2396479
2,2385786
1,2432776
14,2429489
1,2534683
1,2469433
14,2446418
6,2562014
14,2446554
14,2465322
12,2468952
1,2552145
4,2435406
14,2473397
1,2384683
14,1607800
8,2431419
1,2421481
7,2447332
6,2564921
14,2054283
14,2433147
5,2382903
1,2396628
8,2441053
4,2441256
14,2435447
4,2435477
14,2491074
14,2499166
2,2483952
14,2418892
1,2479898
9,2564046
2,2384549
1,2466453
1,2562673
14,2409745
14,2286644
12,2474468
14,2416740
2,2563618
1,2440191
14,2187221
1,2565043
4,2411769
1,2490323
1,2478098
2,2572531
9,2382964
10,2383159
6,2438213
3,2442562
2,2238832
9,2473757
2,2384543
14,2379542
6,2484106
1,2471942
6,2472900
1,2390451
4,2431692
1,2492869
1,2469070
1,2383426
7,2062533
14,2474365
4,2432631
1,2560727
14,2433124
8,2377523
1,2470069
2,2475907
14,2445331
9,2471156
1,2445260
1,2406869
1,2467236
14,2383227
14,2385602
14,2491106
1,2414506
14,2440984
2,2251732
1,2472067
2,2385174
9,2471636
9,2435842
11,2489323
1,2476198
1,2387114
6,2471021
14,2149715
10,2382985
9,2553703
1,2534785
14,2466220
1,2465025
14,2561379
1,2556143
1,2400194
1,2397719
5,2428426
11,2465967
11,2466429
14,2383141
5,2432082
1,2470681
1,2419906
1,2433128
8,2427678
14,2476150
14,2474400
6,2443799
6,2410559
1,2481161
9,2476924
14,2382610
1,2412005
7,2385072
3,2400480
7,2384926
9,2495249
14,2464833
14,2421996
8,2446811
1,2004070
8,2383049
1,1474077
9,2565068
14,2467897
2,2481626
6,2465271
2,2383019
14,2417631
14,2466848
14,2435243
5,2438739
5,2445527
6,2402347
14,2472002
1,2497737
6,2388188
14,2565045
9,2469952
1,2559659
1,2473880
3,2445628
14,2109585
8,2445813
14,2264747
6,2493607
1,2545502
1,2467814
14,2399596
14,2469046
3,2469005
1,2474000
14,2466954
12,2475030
3,2564693
2,2469831
3,2568215
2,2469519
1,2476109
1,2465048
14,2566321
14,2437029
1,2441197
3,2465399
1,2470900
1,2551397
4,2437459
5,2439956
5,2429675
14,2276047
11,2559531
1,2476590
5,2047800
3,2563914
1,2399197
14,2146133
5,2385166
14,2426031
11,2471707
13,2474193
1,2109080
4,2407254
1,2495820
3,2570946
14,2467346
6,2478228
1,2430452
12,2473321
9,2498738
6,2401172
1,2445846
14,2445267
14,2431052
14,2563492
5,2389199
14,2561132
6,2484225
1,2494915
1,2485543
1,2480522
1,2551448
5,2386067
1,2551402
14,2071218
14,2433728
14,2383691
14,2470827
1,2560114
1,2486184
6,2467506
6,2472281
3,2563489
14,2470079
1,2560846
1,2475780
4,2441952
8,2445676
7,2335158
10,2382934
5,2212552
2,2549795
14,2472147
6,2488526
6,2398552
5,2437932
14,2436415
4,2428792
14,2556227
1,2562117
2,2389466
1,2418708
14,2434930
6,2383240
14,2470113
3,2437596
14,2387560
3,2431568
5,2418125
1,2442838
1,2390180
10,2377275
14,2467327
14,2428949
3,2374954
1,2423705
5,2397819
3,2435263
14,2391413
3,2431431
14,2437082
1,2433477
14,2432627
14,2475157
14,2433598
10,2384338
14,2385107
14,2432391
7,2384320
1,2383296
2,2383477
14,2380529
3,2471704
3,2378600
14,2388247
2,2476409
3,2432828
4,2378855
3,2429850
12,2481939
1,2432979
14,2436106
5,2380270
1,2564146
14,2378536
7,2428385
6,2433770
1,2445722
1,2469304
14,2384882
1,2567444
7,2386333
1,2434044
14,2429329
3,2435182
6,2441181
1,2427906
9,2470804
1,2388438
1,2415328
5,2383516
10,2383736
3,2382176
1,2421572
1,2417008
5,2325894
14,2383805
5,2384349
1,2433644
1,2443731
14,2443309
14,2431207
1,2430880
1,2436707
7,2387584
5,2389804
7,2447094
1,2396560
1,2414482
5,2384993
14,2397139
3,2445697
14,2385953
4,2384929
5,2384090
1,2133409
12,2475380
2,2383369
1,2431838
3,2395152
14,2433970
4,2435608
1,2482815
14,2386202
14,2433275
1,2468708
3,2429032
14,2378621
1,2433237
14,2440330
14,2464841
1,2470741
14,2379724
5,2431902
14,2429815
1,2396525
14,2440818
6,2473208
8,2386548
10,2371674
1,2435236
8,2434898
14,2384584
10,2384389
1,2440169
9,2413917
14,2436298
4,2380905
1,2469388
14,2431465
5,2305633
14,2380519
12,2550297
1,2432369
1,2439437
11,2471152
1,2431170
7,2396719
3,2564408
2,2476778
14,2383213
4,2391379
1,2431324
11,2465219
5,2442847
14,2384980
14,2492761
2,2394122
13,2469991
14,2472784
1,2412681
14,2465799
5,2432100
14,2472310
6,2477614
13,2434012
6,2480082
1,2432301
14,2384123
14,2471162
2,2386345
2,2383838
3,2436396
4,2414082
14,2441329
2,1343229
14,2467733
11,2469051
7,2403774
6,2428350
3,2434105
3,2434556
7,2401180
3,2426292
8,2434980
14,2433667
4,2380510
2,2382907
1,2380896
2,2572891
14,2444538
14,2433583
14,2434414
14,2384381
14,2406306
14,2391424
6,2496762
14,2383229
13,2056968
2,2379667
14,2447445
14,2430941
14,2470686
14,2415857
6,2468299
1,2416482
1,2431433
7,2386890
5,2385868
10,2386283
14,2400800
6,2376713
3,2470115
4,2413273
14,2480892
14,2385178
14,2385715
14,2385707
14,2338874
6,2418167
14,2340538
14,2386454
10,2381406
2,2385492
14,2386137
14,2387483
13,2386771
14,2381632
1,2415945
1,2439285
14,2491477
1,2470988
14,2383137
5,2387581
8,2389590
10,2388186
10,2384757
10,2386488
1,2431588
2,2383671
2,2385329
3,2554509
1,2411491
14,2386682
10,2386691
14,2467921
10,2386697
1,2419908
7,2382144
8,2385744
1,2409311
14,2350836
4,2389558
14,2367405
10,2386251
14,2386367
2,2388359
10,2388936
1,2383067
14,2388079
7,2347302
5,2389314
2,2388195
14,2388376
1,2383702
4,2444201
14,2388233
2,2387555
10,2367617
14,20645
13,2385141
14,2475839
5,2364610
2,2388495
4,2388381
8,2386401
14,2385578
5,2385089
7,2188660
2,2384525
2,2391112
1,2386344
1,2416985
10,2390604
11,2471896
3,2436935
14,1631134
14,2563426
14,1542223
1,2389108
3,2471122
14,2385340
14,2423934
14,2404202
5,2439682
7,2389712
8,2389967
4,2420260
14,2438811
14,2468293
3,2388221
14,2465002
6,2487833
14,2479736
1,2555815
14,2440445
4,2443779
4,2422448
1,2392010
2,2389585
14,2440710
10,2476207
7,2395500
1,2555028
1,2437730
14,2484574
3,2436245
1,2386699
14,2467931
14,2439935
14,2417911
5,2271684
4,2387927
1,2476379
14,2389440
10,2375290
3,2469211
14,2388646
1,2435925
2,2348514
6,2445572
6,2421378
14,2467901
9,2480260
1,2426745
1,2467282
2,2483836
7,2433270
9,2471308
5,2390776
1,2472981
1,2423229
14,2567431
6,2404186
1,2397947
3,2466577
